Region,TotalOwner,TotalRenter,MarriedOwner,MarriedRenter,MaleOwner,MaleRenter,FemaleOwner,FemaleRenter,NonfamilyOwner,NonfamilyRenter
"Champaign-Urbana, IL Metro Area",55.3,44.7,83.8,16.2,53.7,46.3,36.3,63.7,35.2,64.8
"Charleston, WV Metro Area",72.5,27.5,86.7,13.3,64.9,35.1,53.8,46.2,61.7,38.3
"Charleston-Mattoon, IL Micro Area",63.6,36.4,84.4,15.6,58.7,41.3,42.7,57.3,47.2,52.8
"Charleston-North Charleston, SC Metro Area",66.8,33.2,82.5,17.5,60,40,51.1,48.9,52.7,47.3
"Charlotte-Concord-Gastonia, NC-SC Metro Area",66,34,82.3,17.7,52.9,47.1,47.2,52.8,51.1,48.9
"Charlottesville, VA Metro Area",63.8,36.2,81.3,18.7,52.7,47.3,47.4,52.6,46.8,53.2
"Chattanooga, TN-GA Metro Area",67.4,32.6,83.1,16.9,59.2,40.8,50.5,49.5,52.6,47.4
"Cheyenne, WY Metro Area",72.6,27.4,83.8,16.2,69.1,30.9,60.1,39.9,59.5,40.5
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",64.8,35.2,82.2,17.8,56.6,43.4,48.1,51.9,48.7,51.3
"Chico, CA Metro Area",59.5,40.5,77.9,22.1,45.8,54.2,40.5,59.5,46.8,53.2
"Chillicothe, OH Micro Area",71.1,28.9,85.9,14.1,68.1,31.9,53.2,46.8,57.2,42.8
"Cincinnati, OH-KY-IN Metro Area",67.1,32.9,86.5,13.5,59.7,40.3,45.3,54.7,49.3,50.7
"Clarksburg, WV Micro Area",75.9,24.1,88.1,11.9,71.8,28.2,62.6,37.4,63.6,36.4
"Clarksdale, MS Micro Area",55.3,44.7,75.2,24.8,52.8,47.2,39.6,60.4,52.3,47.7
"Clarksville, TN-KY Metro Area",59.3,40.7,71.2,28.8,52.8,47.2,39.9,60.1,48.9,51.1
"Clearlake, CA Micro Area",67.7,32.3,78.5,21.5,55.2,44.8,48.1,51.9,63.7,36.3
"Cleveland, MS Micro Area",56,44,78.2,21.8,56.9,43.1,30.6,69.4,49.9,50.1
"Cleveland, TN Metro Area",68,32,81.9,18.1,57.1,42.9,46.8,53.2,54.3,45.7
"Cleveland-Elyria, OH Metro Area",64.6,35.4,85.7,14.3,58.5,41.5,45.7,54.3,50.3,49.7
"Clewiston, FL Micro Area",70.3,29.7,78.6,21.4,56.3,43.7,59.2,40.8,68.7,31.3
"Clinton, IA Micro Area",74.1,25.9,91.1,8.9,83.7,16.3,52.7,47.3,58.5,41.5
"Clovis, NM Micro Area",56.4,43.6,72.8,27.2,56.1,43.9,30.2,69.8,46.5,53.5
"Coamo, PR Micro Area",76.6,23.4,88.9,11.1,67.3,32.7,75.5,24.5,65.7,34.3
"Coco, PR Micro Area",78.9,21.1,93.1,6.9,60,40,71.4,28.6,75.6,24.4
"Coeur d'Alene, ID Metro Area",71.3,28.7,83.8,16.2,54.2,45.8,48.7,51.3,56.9,43.1
"Coffeyville, KS Micro Area",69.5,30.5,86.9,13.1,70.5,29.5,51.2,48.8,54.4,45.6
"Coldwater, MI Micro Area",75.8,24.2,88.2,11.8,64.3,35.7,55.1,44.9,66.5,33.5
"College Station-Bryan, TX Metro Area",51.1,48.9,76,24,44.6,55.4,41.2,58.8,29.9,70.1
"Colorado Springs, CO Metro Area",65.8,34.2,78.8,21.2,53.1,46.9,50.8,49.2,50.4,49.6
"Columbia, MO Metro Area",58.4,41.6,82.4,17.6,41.8,58.2,47.6,52.4,36.4,63.6
"Columbia, SC Metro Area",68.4,31.6,85.9,14.1,58.8,41.2,51.3,48.7,55.4,44.6
"Columbus, GA-AL Metro Area",56.7,43.3,72.9,27.1,52.4,47.6,39,61,46.5,53.5
"Columbus, IN Metro Area",70.9,29.1,85.4,14.6,62.6,37.4,54.3,45.7,55.9,44.1
"Columbus, MS Micro Area",62.2,37.8,81.8,18.2,44.3,55.7,35.8,64.2,50.8,49.2
"Columbus, NE Micro Area",71.8,28.2,85.7,14.3,75.9,24.1,55.6,44.4,53.9,46.1
"Columbus, OH Metro Area",61.8,38.2,81.2,18.8,52.6,47.4,42.4,57.6,45.1,54.9
"Concord, NH Micro Area",72.5,27.5,87,13,71.9,28.1,56.6,43.4,52.1,47.9
"Connersville, IN Micro Area",69,31,83.4,16.6,52,48,50.1,49.9,58.9,41.1
"Cookeville, TN Micro Area",67,33,82.7,17.3,62.6,37.4,52.4,47.6,52.2,47.8
"Coos Bay, OR Micro Area",68.3,31.7,82.9,17.1,61.6,38.4,42.4,57.6,58.9,41.1
"Cordele, GA Micro Area",56.8,43.2,77.5,22.5,67.4,32.6,38,62,43.5,56.5
"Corinth, MS Micro Area",66.8,33.2,85.3,14.7,61.7,38.3,46,54,53.6,46.4
"Cornelia, GA Micro Area",79.8,20.2,86.2,13.8,77.8,22.2,67,33,71.9,28.1
"Corning, NY Micro Area",73,27,88.3,11.7,63.5,36.5,54.8,45.2,59,41
"Corpus Christi, TX Metro Area",60.1,39.9,75.7,24.3,50.8,49.2,45.4,54.6,46.9,53.1
"Corsicana, TX Micro Area",69.6,30.4,83.5,16.5,58.3,41.7,52.5,47.5,52.6,47.4
"Cortland, NY Micro Area",66.2,33.8,86.3,13.7,57.5,42.5,51.4,48.6,46.4,53.6
"Corvallis, OR Metro Area",56.8,43.2,80,20,48.5,51.5,52.1,47.9,33,67
"Coshocton, OH Micro Area",74.4,25.6,87.4,12.6,54.6,45.4,47.3,52.7,64.5,35.5
"Craig, CO Micro Area",63.9,36.1,84.8,15.2,94.5,5.5,54.6,45.4,35.6,64.4
"Crawfordsville, IN Micro Area",74.5,25.5,88.9,11.1,64.8,35.2,44.6,55.4,61.8,38.2
"Crescent City, CA Micro Area",68.4,31.6,84,16,60.3,39.7,48.8,51.2,57.2,42.8
"Crestview-Fort Walton Beach-Destin, FL Metro Area",68.6,31.4,80.7,19.3,62,38,46.2,53.8,57.2,42.8
"Crossville, TN Micro Area",79.1,20.9,89,11,60.7,39.3,53.6,46.4,71,29
"Cullman, AL Micro Area",74.8,25.2,86,14,64.2,35.8,57.9,42.1,62.5,37.5
"Cullowhee, NC Micro Area",66.5,33.5,83.2,16.8,63.8,36.3,53.8,46.2,51.3,48.7
"Cumberland, MD-WV Metro Area",71.7,28.3,90.2,9.8,62.5,37.5,49.2,50.8,56.8,43.2
"Dallas-Fort Worth-Arlington, TX Metro Area",59.7,40.3,76.9,23.1,49.6,50.4,43.3,56.7,39.7,60.3
"Dalton, GA Metro Area",67.2,32.8,76.9,23.1,54.7,45.3,53.2,46.8,58.4,41.6
"Danville, IL Metro Area",70.8,29.2,87.6,12.4,56.9,43.1,52.6,47.4,61.4,38.6
"Danville, KY Micro Area",73.3,26.7,85.3,14.7,67.4,32.6,48.6,51.4,64,36
"Danville, VA Micro Area",65.3,34.7,82.5,17.5,53.7,46.3,41.4,58.6,56.9,43.1
"Daphne-Fairhope-Foley, AL Metro Area",77,23,87.4,12.6,66,34,62.6,37.4,64.5,35.5
"Davenport-Moline-Rock Island, IA-IL Metro Area",70.7,29.3,88.1,11.9,65.7,34.3,46.4,53.6,55.9,44.1
"Dayton, TN Micro Area",73.7,26.3,84.6,15.4,84.9,15.1,59.3,40.7,61.8,38.2
"Dayton-Kettering, OH Metro Area",63.6,36.4,83.1,16.9,52.4,47.6,42.6,57.4,50.1,49.9
"Decatur, AL Metro Area",73.5,26.5,86.8,13.2,71.3,28.7,46.7,53.3,62.4,37.6
"Decatur, IL Metro Area",69.1,30.9,88,12,71,29,40.9,59.1,56.3,43.7
"Decatur, IN Micro Area",77.8,22.2,92,8,67.8,32.2,55.9,44.1,60.8,39.2
"Defiance, OH Micro Area",77.5,22.5,93.1,6.9,71.8,28.2,51.3,48.7,60.1,39.9
"Del Rio, TX Micro Area",64.8,35.2,76.8,23.2,37.2,62.8,55.8,44.2,51,49
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",72.1,27.9,82.7,17.3,56.5,43.5,55.7,44.3,65,35
"Deming, NM Micro Area",62.3,37.7,77.8,22.2,47.8,52.2,39.8,60.2,54.8,45.2
"Denver-Aurora-Lakewood, CO Metro Area",64.8,35.2,81.1,18.9,56.5,43.5,51.5,48.5,48,52
"DeRidder, LA Micro Area",79.4,20.6,90.5,9.5,65.5,34.5,61.9,38.1,71.3,28.7
"Des Moines-West Des Moines, IA Metro Area",69.6,30.4,86.9,13.1,67.6,32.4,52.7,47.3,51.6,48.4
"Detroit-Warren-Dearborn, MI Metro Area",69.5,30.5,86.4,13.6,64.9,35.1,52.6,47.4,55.9,44.1
"Dickinson, ND Micro Area",63.7,36.3,82.6,17.4,60.2,39.8,49.9,50.1,42.5,57.5
"Dixon, IL Micro Area",69.6,30.4,87.9,12.1,62.7,37.3,59.7,40.3,51.9,48.1
"Dodge City, KS Micro Area",63.1,36.9,77.6,22.4,54.2,45.8,44.8,55.2,46.3,53.7
"Dothan, AL Metro Area",69.7,30.3,85,15,54,46,41.8,58.2,60.2,39.8
"Douglas, GA Micro Area",66.1,33.9,78.2,21.8,63.8,36.2,44.2,55.8,58.4,41.6
"Dover, DE Metro Area",68.8,31.2,83.1,16.9,59.2,40.8,52.5,47.5,58,42
"Dublin, GA Micro Area",64.2,35.8,80.8,19.2,53,47,40.2,59.8,56.9,43.1
"DuBois, PA Micro Area",77.4,22.6,89.5,10.5,68.9,31.1,57.6,42.4,67,33
"Dubuque, IA Metro Area",73.4,26.6,91.5,8.5,64.9,35.1,52.7,47.3,52.5,47.5
"Duluth, MN-WI Metro Area",72.3,27.7,91.6,8.4,73.2,26.8,55.7,44.3,54.8,45.2
"Dumas, TX Micro Area",65.8,34.2,75.2,24.8,37.7,62.3,66.3,33.7,49.5,50.5
"Duncan, OK Micro Area",74.4,25.6,86,14,61.7,38.3,58.6,41.4,62.6,37.4
"Durango, CO Micro Area",71,29,83.9,16.1,40.9,59.1,48.1,51.9,60.1,39.9
"Durant, OK Micro Area",62.7,37.3,77.3,22.7,45.3,54.7,48.9,51.1,50.2,49.8
"Durham-Chapel Hill, NC Metro Area",62.9,37.1,83.1,16.9,46.1,53.9,45.7,54.3,46.5,53.5
"Dyersburg, TN Micro Area",62.3,37.7,79.5,20.5,53.8,46.2,36.8,63.2,52.6,47.4
"Eagle Pass, TX Micro Area",66.4,33.6,77.4,22.6,70.8,29.2,48.2,51.8,51.4,48.6
"Easton, MD Micro Area",71.2,28.8,86.9,13.1,62.1,37.9,51.1,48.9,57.2,42.8
"East Stroudsburg, PA Metro Area",77.1,22.9,87.9,12.1,67.9,32.1,60.6,39.4,65.2,34.8
"Eau Claire, WI Metro Area",67.7,32.3,87.9,12.1,53.7,46.3,43.8,56.2,47.9,52.1
"Edwards, CO Micro Area",69.7,30.3,80.1,19.9,72,28,43,57,58.5,41.5
"Effingham, IL Micro Area",76.7,23.3,89.5,10.5,62.6,37.4,56,44,64.3,35.7
"El Campo, TX Micro Area",66.3,33.7,83,17,60.5,39.5,45.3,54.7,51.1,48.9
"El Centro, CA Metro Area",58.1,41.9,68.7,31.3,52.2,47.8,40.7,59.3,52.5,47.5
"El Dorado, AR Micro Area",74.4,25.6,85.5,14.5,71.8,28.2,51.8,48.2,71.3,28.7
"Elizabeth City, NC Micro Area",66.4,33.6,80.1,19.9,55.1,44.9,38.7,61.3,57.3,42.7
"Elizabethtown-Fort Knox, KY Metro Area",65,35,79.3,20.7,51.7,48.3,48.1,51.9,50.3,49.7
"Elk City, OK Micro Area",67.1,32.9,80.2,19.8,72.4,27.6,57.8,42.2,52.5,47.5
"Elkhart-Goshen, IN Metro Area",70.4,29.6,85.4,14.6,50.9,49.1,52.7,47.3,55.2,44.8
"Elkins, WV Micro Area",71.2,28.8,86.4,13.6,77.3,22.7,54.9,45.1,56.8,43.2
"Elko, NV Micro Area",69.3,30.7,83.2,16.8,54.6,45.4,50.2,49.8,52.9,47.1
"Ellensburg, WA Micro Area",59.8,40.2,84.6,15.4,62.1,37.9,55,45,34.7,65.3
"Elmira, NY Metro Area",67.2,32.8,86.2,13.8,60.7,39.3,40.1,59.9,55.4,44.6
"El Paso, TX Metro Area",62.3,37.7,73.6,26.4,62.8,37.2,52.9,47.1,49.2,50.8
"Emporia, KS Micro Area",59.3,40.7,87.2,12.8,36.5,63.5,51.3,48.7,33,67
"Enid, OK Metro Area",65.4,34.6,77.8,22.2,55.5,44.5,40.7,59.3,56.6,43.4
"Enterprise, AL Micro Area",67.8,32.2,79.8,20.2,55,45,44.2,55.8,60.8,39.2
"Erie, PA Metro Area",67,33,87.4,12.6,60.2,39.8,48.4,51.6,50.5,49.5
"Escanaba, MI Micro Area",77.6,22.4,92.8,7.2,64.4,35.6,61.1,38.9,61.6,38.4
"Española, NM Micro Area",76.7,23.3,89.1,10.9,78.5,21.5,73.3,26.7,65.4,34.6
"Eufaula, AL-GA Micro Area",63.5,36.5,79,21,77.7,22.3,39.9,60.1,56.8,43.2
"Eugene-Springfield, OR Metro Area",59.1,40.9,78.5,21.5,52.3,47.7,43.7,56.3,43.5,56.5
"Eureka-Arcata, CA Micro Area",56.8,43.2,78.5,21.5,50.6,49.4,44.2,55.8,43.1,56.9
"Evanston, WY Micro Area",77,23,90.4,9.6,59.1,40.9,63.2,36.8,57,43
"Evansville, IN-KY Metro Area",69,31,85.3,14.7,54.7,45.3,51.1,48.9,54.8,45.2
"Fairbanks, AK Metro Area",58.9,41.1,68.2,31.8,62.3,37.7,41.7,58.3,47.9,52.1
"Fairfield, IA Micro Area",69.6,30.4,83.1,16.9,55,45,70.1,29.9,56.9,43.1
"Fairmont, MN Micro Area",73.5,26.5,89.6,10.4,61.3,38.7,55.4,44.6,57.6,42.4
"Fairmont, WV Micro Area",74.4,25.6,89.8,10.2,60.2,39.8,60.4,39.6,59.1,40.9
"Fallon, NV Micro Area",68.6,31.4,84.2,15.8,60.5,39.5,45.6,54.4,55,45
"Fargo, ND-MN Metro Area",55.9,44.1,80.1,19.9,48.5,51.5,44.4,55.6,32.2,67.8
"Faribault-Northfield, MN Micro Area",74.4,25.6,90.1,9.9,73.3,26.7,52.9,47.1,53.8,46.2
"Farmington, MO Micro Area",67.9,32.1,82.2,17.8,58.4,41.6,46.8,53.2,55.8,44.2
"Farmington, NM Metro Area",70.8,29.2,81.8,18.2,66.9,33.1,55.3,44.7,62.2,37.8
"Fayetteville, NC Metro Area",56.6,43.4,71.4,28.6,43.6,56.4,40.2,59.8,47.2,52.8
"Fayetteville-Springdale-Rogers, AR Metro Area",60.7,39.3,76.5,23.5,43.7,56.3,41.1,58.9,43.1,56.9
"Fergus Falls, MN Micro Area",79.7,20.3,93.9,6.1,78.1,21.9,45.3,54.7,63.1,36.9
"Fernley, NV Micro Area",73,27,80,20,57.8,42.2,53.1,46.9,70.2,29.8
"Findlay, OH Micro Area",68.4,31.6,87.6,12.4,63.8,36.2,53.1,46.9,50.2,49.8
"Fitzgerald, GA Micro Area",57.6,42.4,78.6,21.4,41.2,58.8,41.3,58.7,48.1,51.9
"Flagstaff, AZ Metro Area",60.8,39.2,80.3,19.7,54.7,45.3,56.5,43.5,42.7,57.3
"Flint, MI Metro Area",70,30,88.5,11.5,65.7,34.3,52.3,47.7,57.1,42.9
"Florence, SC Metro Area",67,33,84.4,15.6,61.6,38.4,47,53,57.6,42.4
"Florence-Muscle Shoals, AL Metro Area",69.3,30.7,85.4,14.6,63.3,36.7,52.3,47.7,54.4,45.6
"Fond du Lac, WI Metro Area",70.6,29.4,88.4,11.6,53,47,44.4,55.6,49.7,50.3
"Forest City, NC Micro Area",71.6,28.4,85.3,14.7,63.2,36.8,48.2,51.8,63.8,36.2
"Forrest City, AR Micro Area",54.8,45.2,64.2,35.8,62.5,37.5,40.1,59.9,53.2,46.8
"Fort Collins, CO Metro Area",66.3,33.7,84.5,15.5,50.2,49.8,51.7,48.3,45.7,54.3
"Fort Dodge, IA Micro Area",68.3,31.7,88.8,11.2,65.4,34.6,45.7,54.3,54.1,45.9
"Fort Leonard Wood, MO Micro Area",52.3,47.7,59.6,40.4,43,57,41.5,58.5,43.6,56.4
"Fort Madison-Keokuk, IA-IL-MO Micro Area",76.6,23.4,89.3,10.7,76,24,56.4,43.6,62.2,37.8
"Fort Morgan, CO Micro Area",62.9,37.1,72.2,27.8,60.3,39.7,48.6,51.4,52.5,47.5
"Fort Payne, AL Micro Area",73.1,26.9,84.1,15.9,62.5,37.5,55.1,44.9,58.9,41.1
"Fort Polk South, LA Micro Area",52.7,47.3,58.8,41.2,59.4,40.6,44.2,55.8,44.2,55.8
"Fort Smith, AR-OK Metro Area",66.2,33.8,80.7,19.3,55.8,44.2,47,53,53.5,46.5
"Fort Wayne, IN Metro Area",69.7,30.3,86.6,13.4,65,35,53.5,46.5,53.9,46.1
"Frankfort, IN Micro Area",70.1,29.9,86.1,13.9,59.4,40.6,52.1,47.9,54.2,45.8
"Frankfort, KY Micro Area",66.2,33.8,85,15,58.7,41.3,42.1,57.9,53.1,46.9
"Fredericksburg, TX Micro Area",71.4,28.6,84.8,15.2,50.3,49.7,43.8,56.2,56.5,43.5
"Freeport, IL Micro Area",69.9,30.1,89.4,10.6,55.1,44.9,48.3,51.7,54,46
"Fremont, NE Micro Area",62.2,37.8,78.2,21.8,41.4,58.6,46.5,53.5,46.2,53.8
"Fremont, OH Micro Area",71.5,28.5,86.7,13.3,54.4,45.6,54,46,58.9,41.1
"Fresno, CA Metro Area",53.7,46.3,67.6,32.4,43.8,56.2,36.2,63.8,43.4,56.6
"Gadsden, AL Metro Area",73,27,86.8,13.2,67.2,32.8,48,52,65.8,34.2
"Gaffney, SC Micro Area",70.9,29.1,82.4,17.6,64,36,61.3,38.7,63.4,36.6
"Gainesville, FL Metro Area",59.5,40.5,81.4,18.6,57,43,49.7,50.3,44.1,55.9
"Gainesville, GA Metro Area",68.9,31.1,80.4,19.6,60.3,39.7,47.6,52.4,55.8,44.2
"Gainesville, TX Micro Area",70,30,83.3,16.7,59.2,40.8,40.7,59.3,57.2,42.8
"Galesburg, IL Micro Area",66.5,33.5,85.8,14.2,53.9,46.1,47,53,53.8,46.2
"Gallup, NM Micro Area",68,32,74.8,25.2,68.2,31.8,67.1,32.9,60.4,39.6
"Garden City, KS Micro Area",65.1,34.9,77.6,22.4,48.5,51.5,52.3,47.7,52.3,47.7
"Gardnerville Ranchos, NV Micro Area",74.5,25.5,84.5,15.5,67.5,32.5,58.2,41.8,61,39
"Georgetown, SC Micro Area",79.8,20.2,87.4,12.6,72.7,27.3,63.3,36.7,76.1,23.9
"Gettysburg, PA Metro Area",77.8,22.2,86.3,13.7,80.1,19.9,59.6,40.4,66.3,33.7
"Gillette, WY Micro Area",76.3,23.7,85.8,14.2,75,25,45.7,54.3,63.9,36.1
"Glasgow, KY Micro Area",68,32,83.8,16.2,53.6,46.4,39.6,60.4,57.1,42.9
"Glens Falls, NY Metro Area",71.6,28.4,87.3,12.7,71.4,28.6,54.6,45.4,57.9,42.1
"Glenwood Springs, CO Micro Area",67.5,32.5,78.3,21.7,53.2,46.8,54.4,45.6,54.9,45.1
"Gloversville, NY Micro Area",69.7,30.3,84.8,15.2,54,46,47.3,52.7,63.3,36.7
"Goldsboro, NC Metro Area",62.9,37.1,78.9,21.1,50.4,49.6,41.9,58.1,53.5,46.5
"Granbury, TX Micro Area",79.5,20.5,87.5,12.5,70.2,29.8,66.9,33.1,64.9,35.1
"Grand Forks, ND-MN Metro Area",55.2,44.8,81.2,18.8,59.3,40.7,37.5,62.5,34.5,65.5
"Grand Island, NE Metro Area",64.9,35.1,84.1,15.9,45.2,54.8,38.3,61.7,47.8,52.2
"Grand Junction, CO Metro Area",69.1,30.9,84.1,15.9,50.3,49.7,55.1,44.9,55.8,44.2
"Grand Rapids, MN Micro Area",82.4,17.6,93.8,6.2,83.1,16.9,60.9,39.1,70.1,29.9
"Grand Rapids-Kentwood, MI Metro Area",73.4,26.6,89,11,64.9,35.1,55.6,44.4,53.7,46.3
"Grants, NM Micro Area",71.6,28.4,79.7,20.3,55.9,44.1,64.7,35.3,68.9,31.1
"Grants Pass, OR Metro Area",68.8,31.2,81.3,18.7,56.4,43.6,55.7,44.3,55.3,44.7
"Great Bend, KS Micro Area",67.4,32.6,82,18,56.6,43.4,38.7,61.3,55.1,44.9
"Great Falls, MT Metro Area",66.6,33.4,80.4,19.6,53.2,46.8,54.7,45.3,55.3,44.7
"Greeley, CO Metro Area",74.5,25.5,84,16,64,36,55.5,44.5,62.5,37.5
"Green Bay, WI Metro Area",68.1,31.9,87.2,12.8,58.5,41.5,41.4,58.6,48.9,51.1
"Greeneville, TN Micro Area",75.8,24.2,86.6,13.4,63.2,36.8,59.3,40.7,68.6,31.4
"Greensboro-High Point, NC Metro Area",63,37,81.8,18.2,51.6,48.4,40.6,59.4,50.1,49.9
"Greensburg, IN Micro Area",70.4,29.6,82.3,17.7,49.6,50.4,50.7,49.3,59,41
"Greenville, MS Micro Area",54.6,45.4,74.6,25.4,50.8,49.2,36.5,63.5,48.6,51.4
"Greenville, NC Metro Area",52.6,47.4,78.6,21.4,55.8,44.2,30.3,69.7,36.3,63.7
"Greenville, OH Micro Area",70.8,29.2,86,14,50.6,49.4,39.7,60.3,57.4,42.6
"Greenville-Anderson, SC Metro Area",69.5,30.5,85,15,58.4,41.6,51,49,54.5,45.5
