Region,TotalOwner,TotalRenter,MarriedOwner,MarriedRenter,MaleOwner,MaleRenter,FemaleOwner,FemaleRenter,NonfamilyOwner,NonfamilyRenter
"Greenwood, MS Micro Area",63,37,87.1,12.9,59.5,40.5,46.5,53.5,50.7,49.3
"Greenwood, SC Micro Area",62.3,37.7,85.4,14.6,49.7,50.3,37.7,62.3,50.1,49.9
"Grenada, MS Micro Area",67.8,32.2,91.5,8.5,23.8,76.2,37.7,62.3,65.1,34.9
"Guayama, PR Metro Area",72.1,27.9,82.7,17.3,59.5,40.5,63.9,36.1,69.6,30.4
"Gulfport-Biloxi, MS Metro Area",66,34,80.7,19.3,59.6,40.4,44.8,55.2,56.7,43.3
"Guymon, OK Micro Area",67,33,79.5,20.5,49.3,50.7,45.4,54.6,55.9,44.1
"Hagerstown-Martinsburg, MD-WV Metro Area",71,29,84.3,15.7,60.7,39.3,47.2,52.8,61,39
"Hailey, ID Micro Area",72.7,27.3,81.6,18.4,62.3,37.7,58.8,41.2,64,36
"Hammond, LA Metro Area",70.3,29.7,85.2,14.8,61.7,38.3,52.5,47.5,60.3,39.7
"Hanford-Corcoran, CA Metro Area",53.6,46.4,63.3,36.7,41,59,38.5,61.5,46.3,53.7
"Hannibal, MO Micro Area",70.2,29.8,84,16,66.3,33.7,43.2,56.8,56.4,43.6
"Harrisburg-Carlisle, PA Metro Area",67.5,32.5,85.2,14.8,56.4,43.6,46.5,53.5,51.4,48.6
"Harrison, AR Micro Area",74,26,85.5,14.6,57.6,42.4,52.5,47.5,61.7,38.3
"Harrisonburg, VA Metro Area",62.6,37.4,78.7,21.3,50.5,49.5,43.5,56.5,47.2,52.8
"Hartford-East Hartford-Middletown, CT Metro Area",66.4,33.6,85.4,14.6,57.2,42.8,47.5,52.5,49.4,50.6
"Hastings, NE Micro Area",68.1,31.9,86.8,13.2,71.8,28.2,50.3,49.7,47.8,52.2
"Hattiesburg, MS Metro Area",65.1,34.9,84.1,15.9,53.7,46.3,43.2,56.8,50,50
"Hays, KS Micro Area",62.8,37.2,91.1,8.9,47.9,52.1,35.1,64.9,37,63
"Heber, UT Micro Area",76.3,23.7,84.4,15.6,66.3,33.7,62.4,37.6,59.8,40.2
"Helena, MT Micro Area",73.4,26.6,89.3,10.7,55,45,63.1,36.9,55.7,44.3
"Helena-West Helena, AR Micro Area",46.1,53.9,70.3,29.7,50.5,49.5,21.3,78.7,38.9,61.1
"Henderson, NC Micro Area",58,42,75.3,24.7,51.3,48.7,42.2,57.8,49.5,50.5
"Hereford, TX Micro Area",65.5,34.5,73.9,26.1,42.6,57.4,63.8,36.2,53.5,46.5
"Hermiston-Pendleton, OR Micro Area",66.3,33.7,82.7,17.3,60.7,39.3,41,59,50.4,49.6
"Hickory-Lenoir-Morganton, NC Metro Area",73.4,26.6,84.3,15.7,60.5,39.5,54.8,45.2,65.8,34.2
"Hillsdale, MI Micro Area",77.4,22.6,89.7,10.3,71.9,28.1,60.3,39.7,64.1,35.9
"Hilo, HI Micro Area",69.3,30.7,79.7,20.3,50.4,49.6,53.1,46.9,63.7,36.3
"Hilton Head Island-Bluffton, SC Metro Area",74.6,25.4,83.6,16.4,73.1,26.9,56.7,43.3,65.2,34.8
"Hinesville, GA Metro Area",49.3,50.7,56.9,43.1,31.2,68.8,41.6,58.4,45.1,54.9
"Hobbs, NM Micro Area",68,32,81.1,18.9,52.2,47.8,47.8,52.2,58.5,41.5
"Holland, MI Micro Area",84.4,15.6,92.2,7.8,82.7,17.3,65.6,34.4,74.1,25.9
"Homosassa Springs, FL Metro Area",83.5,16.5,90.1,9.9,69.1,30.9,69.5,30.5,79.5,20.5
"Hood River, OR Micro Area",68.4,31.6,79.8,20.2,77.6,22.4,62.6,37.4,50.8,49.2
"Hope, AR Micro Area",68.8,31.2,85.2,14.8,50.6,49.4,51.5,48.5,55.2,44.8
"Hot Springs, AR Metro Area",67.1,32.9,83.9,16.1,57.4,42.6,46.8,53.2,54.6,45.4
"Houghton, MI Micro Area",68.3,31.7,89.8,10.2,88.5,11.5,58.2,41.8,46.1,53.9
"Houma-Thibodaux, LA Metro Area",73.9,26.1,88.6,11.4,67.6,32.4,54.5,45.5,60.6,39.4
"Houston-The Woodlands-Sugar Land, TX Metro Area",60.9,39.1,77.3,22.7,49.3,50.7,44.7,55.3,42.1,57.9
"Hudson, NY Micro Area",73.2,26.8,85.1,14.9,75.2,24.8,55.2,44.8,61.6,38.4
"Huntingdon, PA Micro Area",77,23,89.2,10.8,56.7,43.3,50.7,49.3,66.3,33.7
"Huntington, IN Micro Area",75.5,24.5,87.5,12.5,70.1,29.9,57.1,42.9,64.6,35.4
"Huntington-Ashland, WV-KY-OH Metro Area",71.7,28.3,86.7,13.3,66.2,33.8,53.7,46.3,57.8,42.2
"Huntsville, AL Metro Area",69.3,30.7,85.6,14.4,57.6,42.4,51.9,48.1,53.9,46.1
"Huntsville, TX Micro Area",51.9,48.1,75,25,54.3,45.7,37.2,62.8,33.2,66.8
"Huron, SD Micro Area",67.2,32.8,77.9,22.1,66.9,33.1,45.5,54.5,55.2,44.8
"Hutchinson, KS Micro Area",69.9,30.1,87.6,12.4,55.9,44.1,45.4,54.6,55.2,44.8
"Hutchinson, MN Micro Area",76.3,23.7,91.9,8.1,90.8,9.2,52.2,47.8,58.6,41.4
"Idaho Falls, ID Metro Area",71.9,28.1,85.3,14.7,55.5,44.5,50.7,49.3,54.7,45.3
"Indiana, PA Micro Area",70.1,29.9,88,12,63.5,36.5,68.5,31.5,48.6,51.4
"Indianapolis-Carmel-Anderson, IN Metro Area",65.7,34.3,84.5,15.5,59.2,40.8,45.9,54.1,48.2,51.8
"Indianola, MS Micro Area",53.3,46.7,79.6,20.4,58.3,41.7,37.4,62.6,43.9,56.1
"Iowa City, IA Metro Area",59.9,40.1,83.1,16.9,62.3,37.7,52.8,47.2,36.6,63.4
"Iron Mountain, MI-WI Micro Area",80.6,19.4,95,5,59.4,40.6,65.3,34.7,67.5,32.5
"Ithaca, NY Metro Area",54,46,81.3,18.7,55.9,44.1,50,50,30.9,69.1
"Jackson, MI Metro Area",74.3,25.7,89.4,10.6,75.3,24.7,58.8,41.2,59.9,40.1
"Jackson, MS Metro Area",67.6,32.4,85.7,14.3,62.8,37.2,48.6,51.4,55.5,44.5
"Jackson, OH Micro Area",72.8,27.2,86.8,13.2,57.6,42.4,43.7,56.3,62.6,37.4
"Jackson, TN Metro Area",65.1,34.9,83.7,16.3,62.4,37.6,36,64,53.2,46.8
"Jackson, WY-ID Micro Area",62.6,37.4,79.3,20.7,23.9,76.1,52.5,47.5,45.4,54.6
"Jacksonville, FL Metro Area",65.3,34.7,80.6,19.4,54.2,45.8,48.5,51.5,52.1,47.9
"Jacksonville, IL Micro Area",71.1,28.9,88.3,11.7,64.7,35.3,47.5,52.5,57.9,42.1
"Jacksonville, NC Metro Area",54.2,45.8,60,40,44.6,55.4,39,61,50.3,49.7
"Jacksonville, TX Micro Area",72,28,82,18,60.3,39.7,55.1,44.9,61.8,38.2
"Jamestown, ND Micro Area",62.5,37.5,83.5,16.5,54.1,45.9,40.4,59.6,47.3,52.7
"Jamestown-Dunkirk-Fredonia, NY Micro Area",68.6,31.4,86.7,13.3,56.5,43.5,51.4,48.6,54.7,45.3
"Janesville-Beloit, WI Metro Area",68.4,31.6,86.6,13.4,52.6,47.4,48.4,51.6,53.4,46.6
"Jasper, AL Micro Area",77.9,22.1,87.9,12.1,75,25,57.1,42.9,70.6,29.4
"Jasper, IN Micro Area",80,20,94,6,78.8,21.2,58.2,41.8,64.6,35.4
"Jayuya, PR Micro Area",57.9,42.1,79.8,20.2,44.1,55.9,26.2,73.8,56.6,43.4
"Jefferson, GA Micro Area",79,21,86.8,13.2,79.8,20.2,56.7,43.3,67.6,32.4
"Jefferson City, MO Metro Area",71.7,28.3,87,13,60,40,49.1,50.9,55.8,44.2
"Jennings, LA Micro Area",75.5,24.5,88.4,11.6,75.6,24.4,62.5,37.5,62.9,37.1
"Jesup, GA Micro Area",62.8,37.2,77.8,22.2,31.6,68.4,44,56,49,51
"Johnson City, TN Metro Area",67,33,83.9,16.1,53.1,46.9,51.5,48.5,51.8,48.2
"Johnstown, PA Metro Area",74.7,25.3,92.1,7.9,67.7,32.3,61.2,38.8,58.7,41.3
"Jonesboro, AR Metro Area",58.1,41.9,77.4,22.6,47.4,52.6,40.4,59.6,40.7,59.3
"Joplin, MO Metro Area",66.4,33.6,81.1,18.9,59.3,40.7,46.6,53.4,51.9,48.1
"Juneau, AK Micro Area",64.6,35.4,80.7,19.3,53.1,46.9,54.6,45.4,50.4,49.6
"Kahului-Wailuku-Lahaina, HI Metro Area",62.5,37.5,74.4,25.6,56.2,43.8,48.6,51.4,49,51
"Kalamazoo-Portage, MI Metro Area",64.5,35.5,87.7,12.3,53.3,46.7,46.7,53.3,43.9,56.1
"Kalispell, MT Micro Area",73.8,26.2,85.8,14.2,63.4,36.6,62.8,37.2,58.5,41.5
"Kankakee, IL Metro Area",67.1,32.9,85.1,14.9,59.3,40.7,45.8,54.2,50.2,49.8
"Kansas City, MO-KS Metro Area",65.2,34.8,83.5,16.5,57.5,42.5,46.5,53.5,47.2,52.8
"Kapaa, HI Micro Area",65.1,34.9,75.7,24.3,45,55,48.7,51.3,58.1,41.9
"Kearney, NE Micro Area",67.1,32.9,87.6,12.4,29,71,52.4,47.6,46.1,53.9
"Keene, NH Micro Area",68.1,31.9,87.5,12.5,58.3,41.7,54.6,45.4,47.5,52.5
"Kendallville, IN Micro Area",76.4,23.6,90.7,9.3,61.4,38.6,55.1,44.9,60.6,39.4
"Kennett, MO Micro Area",61.7,38.3,80,20,37.6,62.4,41.4,58.6,54.6,45.4
"Kennewick-Richland, WA Metro Area",69.1,30.9,82.9,17.1,49.8,50.2,55.4,44.6,52.8,47.2
"Kerrville, TX Micro Area",68.4,31.6,80.7,19.3,35.5,64.5,41.5,58.5,65.2,34.8
"Ketchikan, AK Micro Area",63.9,36.1,81.7,18.3,49.5,50.5,44,56,46.4,53.6
"Key West, FL Micro Area",59.1,40.9,69.5,30.5,52,48,45.6,54.4,50,50
"Kill Devil Hills, NC Micro Area",76.2,23.8,88.1,11.9,69.8,30.2,53,47,67.3,32.7
"Killeen-Temple, TX Metro Area",56.3,43.7,70.6,29.4,47.1,52.9,42.5,57.5,41.9,58.1
"Kingsport-Bristol, TN-VA Metro Area",73.5,26.5,86.2,13.8,61.4,38.6,55.9,44.1,63.1,36.9
"Kingston, NY Metro Area",68.6,31.4,85.8,14.2,66.1,33.9,54,46,54,46
"Kingsville, TX Micro Area",51.8,48.2,77.4,22.6,48.6,51.4,28.6,71.4,31.1,68.9
"Kinston, NC Micro Area",56.9,43.1,77.2,22.8,40.3,59.7,37.7,62.3,46.5,53.5
"Kirksville, MO Micro Area",62.6,37.4,82.6,17.4,74.2,25.8,48.1,51.9,44.2,55.8
"Klamath Falls, OR Micro Area",64.2,35.8,80.5,19.5,53.2,46.8,40.5,59.5,53.3,46.7
"Knoxville, TN Metro Area",69.2,30.8,83.6,16.4,58.5,41.5,52.3,47.7,55.1,44.9
"Kokomo, IN Metro Area",72.1,27.9,87.8,12.2,64.8,35.2,50.9,49.1,61.5,38.5
"Laconia, NH Micro Area",76.6,23.4,90.5,9.5,66,34,53.4,46.6,63,37
"La Crosse-Onalaska, WI-MN Metro Area",65.3,34.7,88.1,11.9,57.2,42.8,46,54,45.2,54.8
"Lafayette, LA Metro Area",69.4,30.6,86.3,13.7,62.8,37.2,47.6,52.4,55.2,44.8
"Lafayette-West Lafayette, IN Metro Area",59.2,40.8,81.2,18.8,61.2,38.8,40.5,59.5,39.7,60.3
"La Grande, OR Micro Area",66.5,33.5,82.3,17.7,42,58,45.9,54.1,54.2,45.8
"LaGrange, GA-AL Micro Area",62.5,37.5,80.7,19.3,53.6,46.4,43.4,56.6,49.7,50.3
"Lake Charles, LA Metro Area",69.2,30.8,86.7,13.3,70.7,29.3,46.1,53.9,54.9,45.1
"Lake City, FL Micro Area",72.6,27.4,85.3,14.7,71.2,28.8,58.4,41.6,62.2,37.8
"Lake Havasu City-Kingman, AZ Metro Area",70.4,29.6,81.7,18.3,60.5,39.5,49.4,50.6,63.4,36.6
"Lakeland-Winter Haven, FL Metro Area",69.5,30.5,80.1,19.9,60.2,39.8,49.5,50.5,62.8,37.2
"Lamesa, TX Micro Area",70,30,77.4,22.6,72,28,67.9,32.1,62.1,37.9
"Lancaster, PA Metro Area",69.4,30.6,83.6,16.4,59.9,40.1,49,51,49.9,50.1
"Lansing-East Lansing, MI Metro Area",67.3,32.7,86.4,13.6,65.2,34.8,51.3,48.7,50.1,49.9
"Laramie, WY Micro Area",52,48,80.7,19.3,37.9,62.1,51,49,30,70
"Laredo, TX Metro Area",63,37,75.1,24.9,50.9,49.1,47.3,52.7,52.2,47.8
"Las Cruces, NM Metro Area",64.6,35.4,79.6,20.4,57.9,42.1,54.3,45.7,51.1,48.9
"Las Vegas, NM Micro Area",72.9,27.1,91.4,8.6,81.8,18.2,62.9,37.1,61.9,38.1
"Las Vegas-Henderson-Paradise, NV Metro Area",54.8,45.2,69.5,30.5,48.2,51.8,40,60,44.2,55.8
"Laurel, MS Micro Area",75.5,24.5,87.5,12.5,68.5,31.5,53.8,46.2,70,30
"Laurinburg, NC Micro Area",59.8,40.2,79.8,20.2,53,47,43.2,56.8,50.4,49.6
"Lawrence, KS Metro Area",50.7,49.3,79.6,20.4,37.8,62.2,36.1,63.9,25.6,74.4
"Lawrenceburg, TN Micro Area",75.2,24.8,88.9,11.1,66.4,33.6,50.2,49.8,63.6,36.4
"Lawton, OK Metro Area",54.4,45.6,70.2,29.8,46.7,53.3,32.5,67.5,44.9,55.1
"Lebanon, MO Micro Area",68,32,78.8,21.2,56.3,43.7,52.6,47.4,55.3,44.7
"Lebanon, NH-VT Micro Area",73.5,26.5,88.6,11.4,68.4,31.6,54.5,45.5,59.2,40.8
"Lebanon, PA Metro Area",70.5,29.5,85.3,14.7,54.5,45.5,46.8,53.2,56.9,43.1
"Levelland, TX Micro Area",73.1,26.9,84.2,15.8,51.9,48.1,53.4,46.6,64.3,35.7
"Lewisburg, PA Micro Area",70.6,29.4,85.8,14.2,81.7,18.3,29.7,70.3,53.9,46.1
"Lewisburg, TN Micro Area",73.1,26.9,83.1,16.9,72.4,27.6,44.2,55.8,66.4,33.6
"Lewiston, ID-WA Metro Area",72.7,27.3,89.2,10.8,52.4,47.6,54.8,45.3,57.6,42.4
"Lewiston-Auburn, ME Metro Area",64.9,35.1,85.3,14.7,58.9,41.1,44.3,55.7,47.9,52.1
"Lewistown, PA Micro Area",73,27,86.7,13.3,69.5,30.5,53.3,46.7,55.7,44.3
"Lexington, NE Micro Area",66.3,33.7,78.3,21.7,68.6,31.4,54.5,45.5,46.3,53.7
"Lexington-Fayette, KY Metro Area",59.8,40.2,78.6,21.4,49.7,50.3,41.8,58.2,44,56
"Liberal, KS Micro Area",62.4,37.6,83.7,16.3,46.7,53.3,50.9,49.1,38.6,61.4
"Lima, OH Metro Area",66.7,33.3,85.5,14.5,49.6,50.4,37.6,62.4,58.3,41.7
"Lincoln, IL Micro Area",71.3,28.7,85.2,14.8,44.9,55.1,72.6,27.4,56.5,43.5
"Lincoln, NE Metro Area",59.8,40.2,83,17,43.7,56.3,40.7,59.3,38.4,61.6
"Little Rock-North Little Rock-Conway, AR Metro Area",63.9,36.1,82.9,17.1,54.8,45.2,44.6,55.4,48.9,51.1
"Lock Haven, PA Micro Area",69.6,30.4,84.7,15.3,61.1,38.9,58.9,41.1,52.9,47.1
"Logan, UT-ID Metro Area",64.7,35.3,75.9,24.1,54.2,45.8,44.5,55.5,41.7,58.3
"Logansport, IN Micro Area",73.4,26.6,86.8,13.2,64.3,35.7,60,40,62.2,37.8
"London, KY Micro Area",68.9,31.1,81.8,18.2,58.4,41.6,47.4,52.6,59,41
"Longview, TX Metro Area",68.5,31.5,83.8,16.2,60.1,39.9,49.2,50.8,53.2,46.8
"Longview, WA Metro Area",66.1,33.9,81.9,18.1,56.8,43.2,42,58,53.4,46.6
"Los Alamos, NM Micro Area",73.1,26.9,86.7,13.3,71.2,28.8,35.6,64.4,59.2,40.8
"Los Angeles-Long Beach-Anaheim, CA Metro Area",48.7,51.3,62.4,37.6,40.6,59.4,38.5,61.5,34.8,65.2
"Louisville/Jefferson County, KY-IN Metro Area",67.4,32.6,84.9,15.1,60.6,39.4,46.5,53.5,53.6,46.4
"Lubbock, TX Metro Area",56.2,43.8,77.4,22.6,45.7,54.3,42.5,57.5,38.7,61.3
"Ludington, MI Micro Area",76,24,90.3,9.7,72.1,27.9,56,44,61.4,38.6
"Lufkin, TX Micro Area",65.7,34.3,81.4,18.6,64.3,35.7,43.9,56.1,52.4,47.6
"Lumberton, NC Micro Area",66.3,33.7,81.3,18.7,62.5,37.5,52.9,47.1,57.2,42.8
"Lynchburg, VA Metro Area",70.8,29.2,84.9,15.1,60.7,39.3,46.9,53.1,58.6,41.4
"Macomb, IL Micro Area",63.3,36.7,87.6,12.4,65.2,34.8,48.2,51.8,45.6,54.4
"Macon-Bibb County, GA Metro Area",61.4,38.6,82,18,56.3,43.7,43,57,47.1,52.9
"Madera, CA Metro Area",65.8,34.2,73.6,26.4,51.6,48.4,42.4,57.6,63.4,36.6
"Madison, IN Micro Area",69.3,30.7,85,15,55.2,44.8,57.6,42.4,56,44
"Madison, WI Metro Area",61.8,38.2,84.9,15.1,53,47,45.5,54.5,40.8,59.2
"Madisonville, KY Micro Area",68.1,31.9,82.8,17.2,63,37,46.9,53.1,56.2,43.8
"Magnolia, AR Micro Area",68.8,31.2,86.3,13.7,49.9,50.1,48.3,51.7,55.5,44.5
"Malone, NY Micro Area",72.1,27.9,88,12,63.9,36.1,54.3,45.7,58.2,41.8
"Malvern, AR Micro Area",79.5,20.5,87.6,12.4,89.6,10.4,57.5,42.5,71.9,28.1
"Manchester-Nashua, NH Metro Area",65.7,34.3,82.5,17.5,56.3,43.7,50.6,49.4,47.1,52.9
"Manhattan, KS Metro Area",49.1,50.9,66.6,33.4,42.8,57.2,31.8,68.2,31.9,68.1
"Manitowoc, WI Micro Area",75.9,24.1,91.3,8.7,67.1,32.9,52.1,47.9,61.8,38.2
"Mankato, MN Metro Area",65.3,34.7,88.7,11.3,60,40,52.3,47.7,40.6,59.4
"Mansfield, OH Metro Area",66.9,33.1,84.9,15.1,50.2,49.8,44.2,55.8,54.4,45.6
"Marietta, OH Micro Area",73.7,26.3,89.9,10.1,61.3,38.7,52,48,59.2,40.8
"Marinette, WI-MI Micro Area",76.6,23.4,90.9,9.1,73.2,26.8,59,41,63.3,36.7
"Marion, IN Micro Area",69.6,30.4,84.1,15.9,56.7,43.3,52.2,47.8,60.2,39.8
"Marion, NC Micro Area",73.7,26.3,84.2,15.8,59.1,40.9,58.8,41.2,63.4,36.6
"Marion, OH Micro Area",67.4,32.6,80.7,19.3,61.9,38.1,49.3,50.7,57.5,42.5
"Marquette, MI Micro Area",71.5,28.5,91.4,8.6,72.5,27.5,61.1,38.9,51.5,48.5
"Marshall, MN Micro Area",68.6,31.4,86.8,13.2,49.7,50.3,40.3,59.7,53.4,46.6
"Marshall, MO Micro Area",70.8,29.2,88.2,11.8,59.2,40.8,48.4,51.6,55.3,44.7
"Marshalltown, IA Micro Area",71.9,28.1,85.5,14.5,71.6,28.4,52,48,56.7,43.3
"Martin, TN Micro Area",64.6,35.4,83.3,16.7,46.4,53.6,37.9,62.1,48.7,51.3
"Martinsville, VA Micro Area",68.6,31.4,84,16,72.4,27.6,59.3,40.7,56.1,43.9
"Maryville, MO Micro Area",58.1,41.9,86.4,13.6,75.8,24.2,42,58,31.9,68.1
"Mason City, IA Micro Area",71,29,88.5,11.5,61,39,45.5,54.5,56.7,43.3
"Mayagüez, PR Metro Area",59.8,40.2,81.8,18.2,59.3,40.7,44.4,55.6,50.2,49.8
"Mayfield, KY Micro Area",74.2,25.8,87.4,12.6,65.8,34.2,44.4,55.6,62.7,37.3
"Maysville, KY Micro Area",69.1,30.9,85.9,14.1,70,30,39.3,60.7,56.6,43.4
"McAlester, OK Micro Area",72.5,27.5,85.5,14.5,55.1,44.9,48.7,51.3,64.4,35.6
"McAllen-Edinburg-Mission, TX Metro Area",68,32,78.6,21.4,61.8,38.2,55.9,44.1,54.8,45.2
"McComb, MS Micro Area",68.3,31.7,87,13,60.1,39.9,58.3,41.7,56.8,43.2
"McMinnville, TN Micro Area",70.3,29.7,84.7,15.3,67.6,32.4,44.2,55.8,58.4,41.6
"McPherson, KS Micro Area",69.3,30.7,85.9,14.1,72.3,27.7,40.6,59.4,47.3,52.7
"Meadville, PA Micro Area",72.8,27.2,86.2,13.8,67.1,32.9,51.6,48.4,60.4,39.6
"Medford, OR Metro Area",64.3,35.7,79,21,57.8,42.2,45.2,54.8,50.4,49.6
"Memphis, TN-MS-AR Metro Area",59.8,40.2,80.3,19.7,48.7,51.3,42.2,57.8,46.5,53.5
"Menomonie, WI Micro Area",67.2,32.8,87.1,12.9,69,31,56.3,43.7,45.5,54.5
"Merced, CA Metro Area",52.2,47.8,64.3,35.7,50.1,49.9,30.2,69.8,43.5,56.5
"Meridian, MS Micro Area",68.5,31.5,84,16,62.8,37.2,53.4,46.6,57.7,42.3
"Mexico, MO Micro Area",70.5,29.5,83.5,16.5,67.1,32.9,46.1,53.9,61.4,38.6
