Region,TotalOwner,TotalRenter,MarriedOwner,MarriedRenter,MaleOwner,MaleRenter,FemaleOwner,FemaleRenter,NonfamilyOwner,NonfamilyRenter
"Miami, OK Micro Area",68.8,31.2,81.4,18.6,61.2,38.8,47.7,52.3,61.2,38.8
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",59.8,40.2,71.2,28.8,48.9,51.1,47.1,52.9,52.8,47.2
"Michigan City-La Porte, IN Metro Area",73.3,26.7,87.5,12.5,63.9,36.1,52.5,47.5,64,36
"Middlesborough, KY Micro Area",63.1,36.9,75.1,24.9,50.6,49.4,61.9,38.1,50.1,49.9
"Midland, MI Metro Area",77.3,22.7,89.3,10.7,63.5,36.5,61.1,38.9,63.2,36.8
"Midland, TX Metro Area",66.8,33.2,82.3,17.7,49.7,50.3,50.1,49.9,50.4,49.6
"Milledgeville, GA Micro Area",61.6,38.4,82.8,17.2,36,64,41.7,58.3,52.4,47.6
"Milwaukee-Waukesha, WI Metro Area",59.8,40.2,83.7,16.3,47,53,37.3,62.7,41.6,58.4
"Minden, LA Micro Area",66.3,33.7,77,23,59.3,40.7,47,53,61.6,38.4
"Mineral Wells, TX Micro Area",74.5,25.5,86.6,13.4,65.3,34.7,59.3,40.7,62.9,37.1
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",70.4,29.6,87.8,12.2,64.4,35.6,52.8,47.2,51.6,48.4
"Minot, ND Micro Area",61.9,38.1,79,21,62.5,37.5,50.6,49.4,42.8,57.2
"Missoula, MT Metro Area",58.6,41.4,80.3,19.7,54.2,45.8,46.2,53.8,39.6,60.4
"Mitchell, SD Micro Area",62.9,37.1,81.2,18.8,87,13,52.6,47.4,39.7,60.3
"Moberly, MO Micro Area",71.1,28.9,86.1,13.9,51.2,48.8,45.2,54.8,63.6,36.4
"Mobile, AL Metro Area",65,35,81.9,18.1,58.3,41.7,48,52,51.5,48.5
"Modesto, CA Metro Area",58.7,41.3,70.4,29.6,44.1,55.9,41.2,58.8,49.3,50.7
"Monroe, LA Metro Area",63.2,36.8,83.6,16.4,60.5,39.5,38.9,61.1,51.2,48.8
"Monroe, MI Metro Area",80.6,19.4,92,8,79.6,20.4,67.2,32.8,67.4,32.6
"Montgomery, AL Metro Area",64.3,35.7,81.7,18.3,54,46,47.7,52.3,52.9,47.1
"Montrose, CO Micro Area",73.6,26.4,85.4,14.6,65.1,34.9,43.7,56.3,60.8,39.2
"Morehead City, NC Micro Area",71.6,28.4,82.6,17.4,57.4,42.6,49.5,50.5,62.6,37.4
"Morgan City, LA Micro Area",60.7,39.3,81.3,18.7,62.7,37.3,57.1,42.9,45.4,54.6
"Morgantown, WV Metro Area",63.6,36.4,85.9,14.1,53.9,46.1,56.8,43.2,42.4,57.6
"Morristown, TN Metro Area",71.8,28.2,82.7,17.3,56.9,43.1,54.1,45.9,61.2,38.8
"Moscow, ID Micro Area",55.4,44.6,81.9,18.1,53,47,39.5,60.5,29.9,70.1
"Moses Lake, WA Micro Area",64.6,35.4,78.3,21.7,50.1,49.9,43.4,56.6,53,47
"Moultrie, GA Micro Area",62.3,37.7,82,18,48.5,51.5,31.3,68.7,55.9,44.1
"Mountain Home, AR Micro Area",76.6,23.4,84,16,75.3,24.7,66.5,33.5,67.8,32.2
"Mountain Home, ID Micro Area",61,39,67.4,32.6,62.7,37.3,54.8,45.2,54,46
"Mount Airy, NC Micro Area",72.7,27.3,86.6,13.4,61.1,38.9,53.2,46.8,57.9,42.1
"Mount Gay-Shamrock, WV Micro Area",72,28,81.4,18.6,52.4,47.6,55.2,44.8,68.5,31.5
"Mount Pleasant, MI Micro Area",62.8,37.2,87.8,12.2,69.3,30.7,50.7,49.3,41.6,58.4
"Mount Pleasant, TX Micro Area",69.1,30.9,83.1,16.9,61.1,38.9,53,47,50.2,49.8
"Mount Sterling, KY Micro Area",69.7,30.3,82.8,17.2,73.9,26.1,40.1,59.9,60,40
"Mount Vernon, IL Micro Area",71.8,28.2,90.4,9.6,68.3,31.7,39.4,60.6,58.8,41.2
"Mount Vernon, OH Micro Area",72.2,27.8,85.3,14.7,47.2,52.8,34.4,65.6,61.7,38.3
"Mount Vernon-Anacortes, WA Metro Area",70,30,82.1,17.9,56.3,43.7,51.6,48.4,57.3,42.7
"Muncie, IN Metro Area",64.5,35.5,85.3,14.7,59.6,40.4,50.6,49.4,49,51
"Murray, KY Micro Area",62.8,37.2,80.9,19.1,62,38,57.3,42.7,43.7,56.3
"Muscatine, IA Micro Area",74.4,25.6,88,12,64.3,35.7,53,47,63.5,36.5
"Muskegon, MI Metro Area",76.2,23.8,90.4,9.6,72.4,27.6,57.7,42.3,65,35
"Muskogee, OK Micro Area",65.2,34.8,81.9,18.1,54.3,45.7,48.2,51.8,53.2,46.8
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",76,24,87.3,12.7,51.6,48.4,58,42,67.8,32.2
"Nacogdoches, TX Micro Area",57.7,42.3,83.1,16.9,42.9,57.1,33.9,66.1,34.6,65.4
"Napa, CA Metro Area",64.8,35.2,74.8,25.2,51.9,48.1,47.2,52.8,55.8,44.2
"Naples-Marco Island, FL Metro Area",74.4,25.6,82.5,17.5,55.6,44.4,52.7,47.3,69.1,30.9
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",65.6,34.4,82.4,17.6,56.2,43.8,46.5,53.5,48.9,51.1
"Natchez, MS-LA Micro Area",66.2,33.8,82.5,17.5,64.6,35.4,48.2,51.8,60,40
"Natchitoches, LA Micro Area",50,50,76.5,23.5,38.6,61.4,36.8,63.2,33.3,66.7
"New Bern, NC Metro Area",67,33,77.5,22.5,58.2,41.8,44.8,55.2,59.9,40.1
"Newberry, SC Micro Area",74.9,25.1,88.1,11.9,56.9,43.1,50.2,49.8,70.4,29.6
"New Castle, IN Micro Area",74.4,25.6,84.8,15.2,66.2,33.8,54.7,45.3,66.9,33.1
"New Castle, PA Micro Area",74.8,25.2,90.3,9.7,63.5,36.5,57.7,42.3,61.6,38.4
"New Haven-Milford, CT Metro Area",62.1,37.9,82.6,17.4,55.2,44.8,42.4,57.6,46.5,53.5
"New Orleans-Metairie, LA Metro Area",63.7,36.3,83.9,16.1,57.3,42.7,49.7,50.3,49.7,50.3
"New Philadelphia-Dover, OH Micro Area",70.9,29.1,84.4,15.6,55.3,44.7,50.8,49.2,57.5,42.5
"Newport, OR Micro Area",67.2,32.8,79.8,20.2,67.3,32.7,51.2,48.8,58,42
"Newport, TN Micro Area",69.6,30.4,79.4,20.6,65.6,34.4,51.7,48.3,64.8,35.2
"New Ulm, MN Micro Area",76.6,23.4,92,8,65.3,34.7,67.3,32.7,56.5,43.5
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",51.6,48.4,68.4,31.6,42.3,57.7,35.9,64.1,36.9,63.1
"Niles, MI Metro Area",71.2,28.8,87.2,12.8,62.6,37.4,52.2,47.8,58.2,41.8
"Nogales, AZ Micro Area",67.8,32.2,79.4,20.6,47.7,52.3,60.1,39.9,54.4,45.6
"Norfolk, NE Micro Area",70.3,29.7,84.2,15.8,63.3,36.7,54.1,45.9,56.2,43.8
"North Platte, NE Micro Area",67.8,32.2,84.5,15.5,62,38,42.3,57.7,50.9,49.1
"North Port-Sarasota-Bradenton, FL Metro Area",75.1,24.9,85.5,14.5,53.7,46.3,54,46,67.7,32.3
"North Vernon, IN Micro Area",77.6,22.4,87.8,12.2,66.9,33.1,65.1,34.9,67.6,32.4
"North Wilkesboro, NC Micro Area",75.9,24.1,87.6,12.4,70.6,29.4,59.8,40.2,63.4,36.6
"Norwalk, OH Micro Area",71.7,28.3,86.2,13.8,68.5,31.5,46.8,53.2,60.5,39.5
"Norwich-New London, CT Metro Area",67.1,32.9,83.1,16.9,56.3,43.7,49.7,50.3,52.8,47.2
"Oak Harbor, WA Micro Area",71.1,28.9,78.2,21.8,63.6,36.4,49.7,50.3,64.1,35.9
"Ocala, FL Metro Area",74.8,25.2,86.2,13.8,62.5,37.5,51.9,48.1,68.3,31.7
"Ocean City, NJ Metro Area",78,22,88.1,11.9,77.7,22.3,57.1,42.9,68.2,31.8
"Odessa, TX Metro Area",65.5,34.5,80,20,66.6,33.4,47,53,53.6,46.4
"Ogden-Clearfield, UT Metro Area",76.6,23.4,85.2,14.8,64,36,58,42,63,37
"Ogdensburg-Massena, NY Micro Area",72.5,27.5,90.4,9.6,69.9,30.1,57,43,55.6,44.4
"Oil City, PA Micro Area",73.2,26.8,87.4,12.6,67.4,32.6,50.1,49.9,59.9,40.1
"Okeechobee, FL Micro Area",74.8,25.2,86.6,13.4,49.7,50.3,55.7,44.3,67.7,32.3
"Oklahoma City, OK Metro Area",64.4,35.6,81.3,18.7,57.2,42.8,44.6,55.4,49.6,50.4
"Olean, NY Micro Area",72.2,27.8,88.5,11.5,64.3,35.7,54.5,45.5,58.6,41.4
"Olympia-Lacey-Tumwater, WA Metro Area",66,34,80.6,19.4,60.9,39.1,49.2,50.8,49.7,50.3
"Omaha-Council Bluffs, NE-IA Metro Area",65.8,34.2,84.6,15.4,55.2,44.8,47,53,46.5,53.5
"Oneonta, NY Micro Area",72.2,27.8,89,11,65.2,34.8,56,44,55.6,44.4
"Ontario, OR-ID Micro Area",64.8,35.2,77.8,22.2,51.1,48.9,44.6,55.4,54.9,45.1
"Opelousas, LA Micro Area",69.1,30.9,84,16,52.8,47.2,45.1,54.9,63.7,36.3
"Orangeburg, SC Micro Area",67.2,32.8,84,16,58.7,41.3,56.3,43.7,58.5,41.5
"Orlando-Kissimmee-Sanford, FL Metro Area",61.9,38.1,76,24,50.5,49.5,46.2,53.8,49.2,50.8
"Oshkosh-Neenah, WI Metro Area",65.7,34.3,87.3,12.7,60.3,39.7,46,54,47.4,52.6
"Oskaloosa, IA Micro Area",68,32,82.7,17.3,59.2,40.8,47.9,52.1,51.2,48.8
"Othello, WA Micro Area",61,39,69.9,30.1,27,73,46.7,53.3,61.7,38.3
"Ottawa, IL Micro Area",73.3,26.7,88.8,11.2,62.9,37.1,48.2,51.8,60.7,39.3
"Ottawa, KS Micro Area",73.2,26.8,85.8,14.2,75.1,24.9,52.1,47.9,57.6,42.4
"Ottumwa, IA Micro Area",67.7,32.3,82.9,17.1,48.5,51.5,45.6,54.4,57.6,42.4
"Owatonna, MN Micro Area",76.8,23.2,91.3,8.7,72.3,27.7,61.3,38.7,56.1,43.9
"Owensboro, KY Metro Area",68.5,31.5,82.8,17.2,54.1,45.9,48.9,51.1,55.6,44.4
"Oxford, MS Micro Area",60.8,39.2,82.5,17.5,73.9,26.1,50.7,49.3,39.7,60.3
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",63.3,36.7,73.6,26.4,56.7,43.3,46.3,53.7,51.6,48.4
"Ozark, AL Micro Area",58.6,41.4,69.9,30.1,42.2,57.8,39.6,60.4,54.9,45.1
"Paducah, KY-IL Micro Area",69.3,30.7,86.4,13.6,57.5,42.5,49.1,50.9,54.2,45.8
"Pahrump, NV Micro Area",71.5,28.5,80.5,19.5,56.6,43.4,65,35,64.2,35.8
"Palatka, FL Micro Area",71.4,28.6,83.3,16.7,61.3,38.7,58.3,41.7,64.6,35.4
"Palestine, TX Micro Area",71.5,28.5,81.4,18.6,59.9,40.1,52.7,47.3,64.7,35.3
"Palm Bay-Melbourne-Titusville, FL Metro Area",75.6,24.4,85.4,14.6,62.3,37.7,59.5,40.5,68.4,31.6
"Pampa, TX Micro Area",72.9,27.1,84.6,15.4,73.2,26.8,44.1,55.9,64,36
"Panama City, FL Metro Area",67.3,32.7,78.3,21.7,64.7,35.3,47.2,52.8,59.7,40.3
"Paragould, AR Micro Area",66.9,33.1,78.7,21.3,69.8,30.2,48.7,51.3,53.7,46.3
"Paris, TN Micro Area",75.2,24.8,87.6,12.4,73.3,26.7,53.3,46.7,64.5,35.5
"Paris, TX Micro Area",64.7,35.3,81.7,18.3,63.5,36.5,41.9,58.1,51.5,48.5
"Parkersburg-Vienna, WV Metro Area",72.8,27.2,87.2,12.8,65.6,34.4,55.3,44.7,60.1,39.9
"Parsons, KS Micro Area",71,29,87.1,12.9,64.7,35.3,49.2,50.8,55,45
"Payson, AZ Micro Area",75.2,24.8,86.9,13.1,58.8,41.2,58.6,41.4,68.3,31.7
"Pearsall, TX Micro Area",66.8,33.2,74.5,25.5,66.3,33.8,57.6,42.4,59.8,40.2
"Pecos, TX Micro Area",78.6,21.4,86.4,13.6,56.3,43.8,65.6,34.4,77.7,22.3
"Pella, IA Micro Area",73.7,26.3,87.4,12.6,69,31,60.1,39.9,52.2,47.8
"Pensacola-Ferry Pass-Brent, FL Metro Area",67.8,32.2,81.9,18.1,62.3,37.7,51.1,48.9,56.1,43.9
"Peoria, IL Metro Area",72.1,27.9,89.1,10.9,66.6,33.4,50,50,56.9,43.1
"Peru, IN Micro Area",72.3,27.7,81.4,18.6,70.1,29.9,51.3,48.7,65,35
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",67.2,32.8,85,15,62.3,37.7,53.6,46.4,50.1,49.9
"Phoenix-Mesa-Chandler, AZ Metro Area",64.4,35.6,79.1,20.9,53.2,46.8,45.7,54.3,51.7,48.3
"Picayune, MS Micro Area",78.9,21.1,88.3,11.7,80.1,19.9,55.6,44.4,70.3,29.7
"Pierre, SD Micro Area",72.4,27.6,89.1,10.9,34.5,65.5,51.3,48.7,62.1,37.9
"Pine Bluff, AR Metro Area",65.2,34.8,81.6,18.4,57.1,42.9,46.8,53.2,56.2,43.8
"Pinehurst-Southern Pines, NC Micro Area",76.8,23.2,89,11,62.6,37.4,58.4,41.6,64.1,35.9
"Pittsburg, KS Micro Area",59.9,40.1,83.1,16.9,56.4,43.6,38,62,41.7,58.3
"Pittsburgh, PA Metro Area",69.6,30.4,88.3,11.7,66.8,33.2,55.1,44.9,52.3,47.7
"Pittsfield, MA Metro Area",70,30,88.4,11.6,64.4,35.6,55,45,55.9,44.1
"Plainview, TX Micro Area",63.3,36.7,76.4,23.6,54.8,45.2,43.9,56.1,53.2,46.8
"Platteville, WI Micro Area",69.3,30.7,88,12,57.2,42.8,55.8,44.2,47.8,52.2
"Plattsburgh, NY Micro Area",67.9,32.1,85,15,73.9,26.1,57.4,42.6,50.2,49.8
"Plymouth, IN Micro Area",74.9,25.1,86,14,54.3,45.7,60.6,39.4,62.8,37.2
"Pocatello, ID Metro Area",68.3,31.7,83.7,16.3,59.6,40.4,55.4,44.6,50.5,49.5
"Point Pleasant, WV-OH Micro Area",78.7,21.3,89.1,10.9,59.5,40.5,61,39,67.2,32.8
"Ponca City, OK Micro Area",66.2,33.8,81.7,18.3,59.7,40.3,47.3,52.7,55,45
"Ponce, PR Metro Area",68.7,31.3,84.8,15.2,56.4,43.6,56.1,43.9,63.4,36.6
"Pontiac, IL Micro Area",71.9,28.1,84.6,15.4,67.9,32.1,55.2,44.8,59.6,40.4
"Poplar Bluff, MO Micro Area",67.7,32.3,83.9,16.1,75.8,24.2,48.3,51.7,52.8,47.2
"Portales, NM Micro Area",58.4,41.6,76.5,23.5,67.4,32.6,36.2,63.8,44.9,55.1
"Port Angeles, WA Micro Area",71.3,28.7,85,15,51.6,48.4,54.7,45.3,61.3,38.7
"Portland-South Portland, ME Metro Area",72.1,27.9,87.9,12.1,66,34,58.9,41.1,54.9,45.1
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",62.3,37.7,79,21,51.5,48.5,47.2,52.8,45.2,54.8
"Port Lavaca, TX Micro Area",73.7,26.3,80.5,19.5,79,21,46.1,53.9,74.5,25.5
"Port St. Lucie, FL Metro Area",76.6,23.4,85.8,14.2,54.1,45.9,60.4,39.6,70.7,29.3
"Portsmouth, OH Micro Area",67.4,32.6,81.7,18.3,62.4,37.6,49.8,50.2,55.5,44.5
"Pottsville, PA Micro Area",75.2,24.8,90.4,9.6,74,26,62.1,37.9,60.6,39.4
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",68,32,81.6,18.4,61.4,38.6,54.5,45.5,51.4,48.6
"Prescott Valley-Prescott, AZ Metro Area",72.6,27.4,84.1,15.9,59.5,40.5,57.3,42.7,62.1,37.9
"Price, UT Micro Area",72.3,27.7,83.8,16.2,53,47,54.3,45.7,61.1,38.9
"Prineville, OR Micro Area",73.5,26.5,87.3,12.7,63.2,36.8,44.8,55.2,63.3,36.7
"Providence-Warwick, RI-MA Metro Area",62,38,81.7,18.3,55,45,44.4,55.6,45.3,54.7
"Provo-Orem, UT Metro Area",68.1,31.9,76.3,23.7,48.9,51.1,53.9,46.1,46.8,53.2
"Pueblo, CO Metro Area",65.1,34.9,81.8,18.2,58.6,41.4,46.4,53.6,53.7,46.3
"Pullman, WA Micro Area",44.2,55.8,70.5,29.5,43,57,47.2,52.8,24.9,75.1
"Punta Gorda, FL Metro Area",81.6,18.4,90.4,9.6,65.1,34.9,66.2,33.8,72.9,27.1
"Quincy, IL-MO Micro Area",72.2,27.8,88.2,11.8,61.1,38.9,54.9,45.1,55.4,44.6
"Racine, WI Metro Area",68.1,31.9,86.9,13.1,47.1,52.9,36.5,63.5,55.7,44.3
"Raleigh-Cary, NC Metro Area",65.8,34.2,82.1,17.9,59.3,40.7,45,55,47.5,52.5
"Rapid City, SD Metro Area",70,30,86.6,13.4,65,35,48.8,51.2,54.1,45.9
"Raymondville, TX Micro Area",67,33,79.8,20.2,33,67,52.1,47.9,68.3,31.7
"Reading, PA Metro Area",71,29,88.1,11.9,66.8,33.2,47.6,52.4,55.1,44.9
"Red Bluff, CA Micro Area",66,34,77.3,22.7,63.9,36.1,48,52,57.5,42.5
"Redding, CA Metro Area",65.3,34.7,78.6,21.4,48.4,51.6,47.4,52.6,54.8,45.2
"Red Wing, MN Micro Area",75,25,91.7,8.3,83.7,16.3,59.2,40.8,53.6,46.4
"Reno, NV Metro Area",58.2,41.8,75,25,45.8,54.2,43.6,56.4,43.8,56.2
"Rexburg, ID Micro Area",52.5,47.5,54.6,45.4,69.6,30.4,65.6,34.4,39.2,60.8
"Richmond, IN Micro Area",66.8,33.2,82.4,17.6,64.3,35.7,49.1,50.9,54.4,45.6
"Richmond, VA Metro Area",66.6,33.4,84.5,15.5,56,44,48.9,51.1,51.4,48.6
"Richmond-Berea, KY Micro Area",61.9,38.1,80.4,19.6,47.7,52.3,38.1,61.9,46.9,53.1
"Rio Grande City-Roma, TX Micro Area",74.8,25.2,82,18,69.3,30.7,66.1,33.9,70.1,29.9
"Riverside-San Bernardino-Ontario, CA Metro Area",64.1,35.9,74.6,25.4,53,47,45.4,54.6,55.7,44.3
"Riverton, WY Micro Area",70,30,81,19,63.9,36.1,49.6,50.4,63.2,36.8
"Roanoke, VA Metro Area",68.9,31.1,85.1,14.9,61.8,38.2,51.5,48.5,55.6,44.4
"Roanoke Rapids, NC Micro Area",64.4,35.6,80.1,19.9,62.5,37.5,43.2,56.8,58.7,41.3
"Rochelle, IL Micro Area",71.9,28.1,87.7,12.3,52.6,47.4,51.4,48.6,55.5,44.5
"Rochester, MN Metro Area",75,25,89.9,10.1,74.4,25.6,59.4,40.6,55.1,44.9
"Rochester, NY Metro Area",67,33,87.8,12.2,62.6,37.4,48.2,51.8,49.8,50.2
"Rockford, IL Metro Area",67.9,32.1,86,14,61.9,38.1,42.8,57.2,54.9,45.1
"Rockingham, NC Micro Area",65.9,34.1,85.1,14.9,63.7,36.3,51,49,52.1,47.9
"Rockport, TX Micro Area",81.8,18.2,94.2,5.8,77.6,22.4,59.2,40.8,71.9,28.1
"Rock Springs, WY Micro Area",75.4,24.6,85.2,14.8,70.9,29.1,58.7,41.3,66,34
"Rocky Mount, NC Metro Area",63.6,36.4,82.8,17.2,43.4,56.6,41.4,58.6,55.2,44.8
"Rolla, MO Micro Area",59.8,40.2,81,19,48.4,51.6,40.4,59.6,40.6,59.4
"Rome, GA Metro Area",62.5,37.5,78.6,21.4,57.3,42.7,41.7,58.3,47.4,52.6
"Roseburg, OR Micro Area",70.1,29.9,81.6,18.4,43.4,56.6,62.4,37.6,58.4,41.6
"Roswell, NM Micro Area",68.2,31.8,81.2,18.8,62.2,37.8,55.3,44.7,57.9,42.1
"Ruidoso, NM Micro Area",75.6,24.4,90.2,9.8,38.6,61.4,57.1,42.9,62.9,37.1
"Russellville, AR Micro Area",72.1,27.9,84.6,15.4,58.3,41.7,59.8,40.2,58.7,41.3
"Ruston, LA Micro Area",51.5,48.5,83.8,16.2,31.6,68.4,29.4,70.6,37.8,62.2
"Rutland, VT Micro Area",71.5,28.5,87.7,12.3,67.1,32.9,59.4,40.6,55.7,44.3
"Sacramento-Roseville-Folsom, CA Metro Area",61.2,38.8,75.4,24.6,50.1,49.9,44.7,55.3,47.8,52.2
"Safford, AZ Micro Area",71.5,28.5,80.1,19.9,71,29,61.7,38.3,61.8,38.2
"Saginaw, MI Metro Area",71.5,28.5,91.3,8.7,62.1,37.9,48.4,51.6,58.6,41.4
"St. Cloud, MN Metro Area",68.4,31.6,86.5,13.5,62,38,51.1,48.9,48.8,51.2
"St. George, UT Metro Area",70.2,29.8,78.3,21.7,48.4,51.6,44.7,55.3,61.3,38.7
"St. Joseph, MO-KS Metro Area",66,34,81.8,18.2,71,29,45.9,54.1,52,48
"St. Louis, MO-IL Metro Area",69.3,30.7,87.3,12.7,62.5,37.5,49.5,50.5,53.6,46.4
